Grade,Project #,Project name,Tool,Activity #,Activity name,Activity objective,Activity description,Activity duration,Source
4,4,Technology for a better life,Access 365,7,Creating a tutorial,Put into practice what has been learned.,Students create a tutorial about innovations using the database. They put into practice what they have learned and share their work.,2c,Cursor
5,1,This is how the Internet works,Padlet,1,Learning more about the internet,"Recognize the main options of an educational platform.
Describe how the internet came about.
Explain briefly how the internet works.
Define the following terms: client, server, URL, ISP, DNS and IP address.
Identify internet services.
List specific recommendations to assess the reliability of an online source.","Students use the website of the project to look into the beginnings of the internet and fundamental aspects of how it functions. In addition, they review practical recommendations to evaluate the reliability of online sources.",2c,Tbox
5,1,This is how the Internet works,Padlet,2,Online board,"Enter concepts in an online board.
Add images and videos in an online board.
Share a board.","It is time to share what students have researched, and to do so they create an online board with basic internet concepts. Students enhance this board with related images and videos.
",2c,Tbox
5,2,Favorite cities,Google Sites,1,Finding information on the web,"List operators that can be used in a search engine.
Identify the process to use the advanced options in a search engine.
Describe the importance of citing the sources of information used.","Students learn new tips and “tricks” to find information on the web by using different operators. In addition, they learn about the importance of citing sources of information in their school assignments and other projects.
",2c,Tbox
5,2,Favorite cities,Google Sites,2,The word's best cities,"Use logical or boolean operators in searches.
Identify the main parts of a webpage editor.
Create a new website.
Enter and format the text on a webpage.
Work with predefined layouts to organize content on a webpage.
Modify the name of a page on the website.","Students put into practice what they have learned as they perform a search for the world’s best cities to live in. Students choose their favorite one and begin to create their own website and add these general data: name, population, area, motto and other interesting facts.
",2c,Tbox
5,2,Favorite cities,Google Sites,3,Images of my favorite city,"Use filters in a search engine to locate images with specific characteristics.
Add a new page to the website.
Add an image gallery to a webpage.
Insert a map in a webpage.","Students use different tools in the search engine to find images with specific sizes, types and formats of the city they chose. They add these images to their website, as well as a map with the exact location.
",2c,Tbox
5,2,Favorite cities,Google Sites,4,What is the climate like in my favorite city,"Use operators to search for more delimited content: related, intitle and inurl.
Search multimedia content on the web using filters to determine duration, quality and source.
Insert a video in a webpage.","Students look into the climate and natural resources of the city they chose. To do it, they use new operators such as related, intitle and inurl. Then, they use the options in the search engine to locate videos and 360° videos that they include in their website.
",2c,Tbox
5,2,Favorite cities,Google Sites,5,Let's research the economy,"Use the advanced options in a search engine.
Use the filetype operator to locate certain types of files.
Search live cameras from defined locations.
Create links on the website.","In this activity students use the advanced search options and the filetype operator to learn about the economy and trade of the city they picked. Additionally, they search for live streaming webcams around the city. With the content gathered, they create a new section in their website.
",2c,Tbox
5,2,Favorite cities,Google Sites,6,The best city to live in,"Add buttons with links on the website.
Define a footer on the website.
Verify the functioning of the website.
Publish the website with a specific URL.","Students use the search options already learned to complete their website by adding a new section, where they show five interesting facts why they would recommend living in the city they chose. Also, the students make the final modifications and complete the process to publish the site.
",2c,Tbox
5,2,Favorite cities,Google Sites,7,Designing a portal,Create a web portal linking to the sites produced in the project.,"With the teacher's support, students work in teams to build a portal with access to all of their classmates’ sites. This will provide people who visit the portal with access to interesting contents about cities around the world.
",2c,Tbox
5,3,Tourist destinations,Canva,1,Learning about the email,"Describe the main options of a graphic design tool.
Use an electronic source to search for information.",Students learn about email and tourist destinations. They explore the main options of Canva for creating graphic materials.,2c,Cursor
5,3,Tourist destinations,Canva,2,A magazine article,"Create a design using templates and elements.
Add text, images and export the design.","Students use Canva to create a magazine article, tourism poster, infographic, and other materials about tourist attractions and city treasures.",2c,Cursor
5,3,Tourist destinations,Canva,3,A tourism poster,"Create a design using templates and elements.
Add text, images and export the design.","Students use Canva to create a magazine article, tourism poster, infographic, and other materials about tourist attractions and city treasures.",2c,Cursor
5,3,Tourist destinations,Canva,4,Tourist attractions infographic,"Create a design using templates and elements.
Add text, images and export the design.","Students use Canva to create a magazine article, tourism poster, infographic, and other materials about tourist attractions and city treasures.",2c,Cursor
5,3,Tourist destinations,Canva,5,City treasures,"Create a design using templates and elements.
Add text, images and export the design.","Students use Canva to create a magazine article, tourism poster, infographic, and other materials about tourist attractions and city treasures.",2c,Cursor
5,3,Tourist destinations,Canva,6,A design of your choice,"Create a design using templates and elements.
Add text, images and export the design.","Students use Canva to create a magazine article, tourism poster, infographic, and other materials about tourist attractions and city treasures.",2c,Cursor
5,3,Tourist destinations,Canva,7,Designs published on the web,Put into practice what has been learned.,Students publish their designs on the web and share them. They put into practice what they have learned with Canva for the tourist destinations project.,2c,Cursor
5,4,The world of music,Soundtrap,1,Research and learn,"Describe the main options of an audio editing tool.
Use an electronic source to search for information.",Students research about music and audio production. They learn the main options of Soundtrap for creating podcasts.,2c,Cursor
5,4,The world of music,Soundtrap,2,Creating my first podcast,"Record and mix audio tracks.
Add effects and export the project.","Students use Soundtrap to create their first podcast, mix audios, add effects, publish episodes and explore traditional music.",2c,Cursor
5,4,The world of music,Soundtrap,3,Mixing audios in the podcast,"Record and mix audio tracks.
Add effects and export the project.","Students use Soundtrap to create their first podcast, mix audios, add effects, publish episodes and explore traditional music.",2c,Cursor
5,4,The world of music,Soundtrap,4,Podcast with effects,"Record and mix audio tracks.
Add effects and export the project.","Students use Soundtrap to create their first podcast, mix audios, add effects, publish episodes and explore traditional music.",2c,Cursor
5,4,The world of music,Soundtrap,5,Publishing a podcast,"Record and mix audio tracks.
Add effects and export the project.","Students use Soundtrap to create their first podcast, mix audios, add effects, publish episodes and explore traditional music.",2c,Cursor
5,4,The world of music,Soundtrap,6,Traditional music,"Record and mix audio tracks.
Add effects and export the project.","Students use Soundtrap to create their first podcast, mix audios, add effects, publish episodes and explore traditional music.",2c,Cursor
5,4,The world of music,Soundtrap,7,Educational podcasts,Put into practice what has been learned.,Students create and share educational podcasts about music. They put into practice what they have learned with Soundtrap.,2c,Cursor
6,1,Reality in other dimensions,Canva,1,Learning through research,"Recognize the main options of an educational platform.
Explain the concept of virtual reality.
Define what augmented reality consists of.
List uses of virtual reality and augmented reality.
Expose the differences between virtual reality and augmented reality.
Define what is the digital divide.
List the main effects of the digital divide.","Students use the website of the project to research about virtual reality and augmented reality. In addition, they learn about the digital divide and its effects.
",2c,Tbox
6,1,Reality in other dimensions,Canva,2,Designing a publication,"Register in a graphic design web application.
Choose the base design or template to create a new publication.
Insert and configure images in a design.
Insert and modify shapes in a design.
Enter text and apply formatting.
Save and share a publication.","In order to share what students learned about virtual reality and augmented reality, they design a publication in an online tool. They use images, shapes and short texts to present these technologies.
",2c,Tbox
6,2,Entertainment numbers,Excel 365,1,We learn as we research,"Explain how to work with functions and formulas in a spreadsheet.
Describe the usefulness of conditional formatting and filters in a data table.
Identify the main tools of a spreadsheet.
Define what is the digital identity.
List recommendations to maintain a good digital identity.","Students learn more about spreadsheets and they become familiar with some basic concepts of the entertainment industry. Additionally, they learn what digital identity is and practical tips to protect it.
",2c,Tbox
6,2,Entertainment numbers,Excel 365,2,Top grossing films,"Fill cells with data.
Enter text and format it.
Adjust the width of the columns.
Insert columns.
Create simple formulas.
Copy and paste formulas.
Merge cells.
Get the total of a range of cells.
Apply number format.
Copy the format.
Calculate the average of a range of cells.
Insert hyperlinks.","Students create a data table to identify the highest grossing movies of all times. After gathering up-to-date information, they calculate how much the box office totaled and compare this data to the production budget in order to estimate profits.
",2c,Tbox
6,2,Entertainment numbers,Excel 365,3,Most valuable sports team,"Apply borders to the cells.
Apply fill color to the cells.
Modify the alignment of the contents in the cells.
Delete rows and columns.
Obtain the maximum and minimum values of a range.
Change the name of the spreadsheet in a book.
Work with images.
Insert a text box.
Apply conditional formatting.","What are the world’s most valuable sports teams? In this activity, students discover the monetary value of different sports teams and their growth rate during the last year. After working on the data table and performing basic calculations, they use conditional formatting to classify the information.
",2c,Tbox
6,2,Entertainment numbers,Excel 365,4,Most followers on a social network,"Remove formats.
Create a chart.
Change the size of a chart.
Add and modify elements of a chart.
Work with shapes.
Change the page orientation.
Establish a printing scale.
Modify page margins.
Sort and filter records in a table.","In this activity, students create a table to show the number of followers that artists, athletes or other celebrities have on a specific social network. They create and customize a statistics chart, use filters and set up the page options.
",2c,Tbox
6,2,Entertainment numbers,Excel 365,5,Best sellers,"Apply styles to tables.
Change the color of the spreadsheet's tab.
Change the order of the spreadsheets.
Define a header and footer.
Place the chart on a separate sheet.
Insert a comment in a cell.","Students create a table and a statistical chart to show the sales of one area of the entertainment industry, for instance the best-selling videogames of all time. They insert a header and footer on the sheets and reinforce the use of filters and conditional formatting.
",2c,Tbox
6,2,Entertainment numbers,Excel 365,6,An entertainment option,Put into practice what has been learned.,"Students use a spreadsheet to suggest an entertainment option for their school. They complete the basic proposal in the spreadsheet and determine the approximate costs to obtain the budget.
",2c,Tbox
6,2,Entertainment numbers,Excel 365,7,A survey to evaluate the project,Create an online survey.,"Students use a tool to design online surveys. This survey will help the evaluate the acceptance level of their proposal. They analyze the data obtained to identify ways to improve their project.
",2c,Tbox
6,3,Programming your video game,Gamefroot,1,Let's research about video games,"Use an electronic source to search for information about game design.
Describe the main options of the game creation tool.",Students research about video games and game design. They learn the main options of Gamefroot to create their own game.,2c,Cursor
6,3,Programming your video game,Gamefroot,2,Planning and designing screens,"Design levels and characters.
Program game logic and publish the game.","Students use Gamefroot to plan screens, design the main character, add score and time, publish the game and create another level.",2c,Cursor
6,3,Programming your video game,Gamefroot,3,Main character,"Design levels and characters.
Program game logic and publish the game.","Students use Gamefroot to plan screens, design the main character, add score and time, publish the game and create another level.",2c,Cursor
6,3,Programming your video game,Gamefroot,4,Score and time,"Design levels and characters.
Program game logic and publish the game.","Students use Gamefroot to plan screens, design the main character, add score and time, publish the game and create another level.",2c,Cursor
6,3,Programming your video game,Gamefroot,5,Publishing the game,"Design levels and characters.
Program game logic and publish the game.","Students use Gamefroot to plan screens, design the main character, add score and time, publish the game and create another level.",2c,Cursor
6,3,Programming your video game,Gamefroot,6,Another level,"Design levels and characters.
Program game logic and publish the game.","Students use Gamefroot to plan screens, design the main character, add score and time, publish the game and create another level.",2c,Cursor
6,3,Programming your video game,Gamefroot,7,Educational video game,Put into practice what has been learned.,Students present their educational video game. They put into practice what they have learned and share their game with others.,2c,Cursor
6,4,Mobile fun,Access 365,1,Let's learn more about databases,"Describe what a database is and its uses.
Identify tables, records and fields.",Students learn more about databases and their uses. They explore Access 365 to create a database related to mobile applications or games.,2c,Cursor
6,4,Mobile fun,Access 365,2,Creating tables,"Create and modify tables and relationships.
Build queries, forms and reports.","Students work with Access 365 to create tables, relate them with queries, create forms, design reports and build a video game ratings database.",2c,Cursor
6,4,Mobile fun,Access 365,3,Relating tables and creating queries,"Create and modify tables and relationships.
Build queries, forms and reports.","Students work with Access 365 to create tables, relate them with queries, create forms, design reports and build a video game ratings database.",2c,Cursor
6,4,Mobile fun,Access 365,4,Creating forms,"Create and modify tables and relationships.
Build queries, forms and reports.","Students work with Access 365 to create tables, relate them with queries, create forms, design reports and build a video game ratings database.",2c,Cursor
6,4,Mobile fun,Access 365,5,Designing reports,"Create and modify tables and relationships.
Build queries, forms and reports.","Students work with Access 365 to create tables, relate them with queries, create forms, design reports and build a video game ratings database.",2c,Cursor
6,4,Mobile fun,Access 365,6,Video game ratings,"Create and modify tables and relationships.
Build queries, forms and reports.","Students work with Access 365 to create tables, relate them with queries, create forms, design reports and build a video game ratings database.",2c,Cursor
6,4,Mobile fun,Access 365,7,How does the database work,Put into practice what has been learned.,Students demonstrate how the database works and share their project. They put into practice what they have learned with Access 365.,2c,Cursor
7,1,Unmanned flights,Storyboard That,1,Let's research to learn,"Recognize the main options of an educational platform.
Explain what a drone is and its characteristics.
Describe the basic operation of a drone.
List applications of drones today.
Define what is ethics and its relationship with technology.
List essential ethical considerations when using technology tools.","Students use the website of the project and other online sources to research about drones: their functioning and current uses. In addition, they learn about ethics and its importance when using technology tools.
",2c,Tbox
7,1,Unmanned flights,Storyboard That,2,Creating a comic,"Identify the main options of a tool to design a comic.
Select and modify the background of the scenes.
Add characters in the scenes.
Add and modify text calls.
Save and share a story.","It’s time to design a comic! In this activity, students use an online tool to create a comic strip that shows a concrete situation where a drone can be used in creative manner.
",2c,Tbox
7,2,Business Plan,Word 365,1,Looking into the business world,"Explain the usefulness of styles in a word processor.
Describe the advantages of using tables in a document.
Identify options for using references in a document.
Define what online advertising and its advantages are.
List the risks of online advertising.","Students further their knowledge on word processors and they look into basic concepts of the business world which allow them to create their own business plan. Additionally, they learn about online advertising: definitions, advantages and risks. A key element of this activity is a brainstorm intended to choose the product or service that will be the core of their business plan.
",2c,Tbox
7,2,Business Plan,Word 365,2,Starting a business plan,"Modify the page settings.
Insert header and footer.
Insert a page number.
Change the view of a document.
Insert symbols or special characters.
Apply format to the text.
Modify the alignment and spacing of a paragraph.
Apply predesigned styles to the text.
Organize the text in columns.","In this activity students create and set up a new document in order to start their business plan based on the product or service chosen. They use formatting tools to complete the first two sections: executive summary and company description.
",2c,Tbox
7,2,Business Plan,Word 365,3,Market analysis and company structure,"Insert images.
Apply effects to the image.
Use the Format painter tool.
Insert page breaks.
Create a numbered or bulleted list.
Create a table by defining rows and columns.
Merge cells.
Insert a footnote.
Prepare an organization chart.
Check the spelling of a document.","Students continue working on their business plan. They develop the market analysis and the company organization. They work with images, lists, tables, organization chart, spelling checker and references.
",2c,Tbox
7,2,Business Plan,Word 365,4,The business plan continues,"Create an artistic text.
Insert shapes.
Insert text boxes.
Align and position objects.
Sort the data of a table.
Perform mathematical operations in a table.
Apply styles to the tables.","In this activity students prepare two new sections for their business plan: description of the products or services and financial projections. They use shapes, text boxes, artistic text and formulas in tables.
",2c,Tbox
7,2,Business Plan,Word 365,5,Implementation stages,"Highlight texts.
Create a flowchart.
Insert hyperlinks.
Insert a cover page.
Insert a table of contents.
Modify print settings.
Modify the properties of a document.
Save a document as PDF.","Students prepare a new section for their business plan: the implementation stages. In addition, they add a cover and the table of contents. Finally, they adjust the settings to print the document.
",2c,Tbox
7,2,Business Plan,Word 365,6,Marketing plan,Put into practice what has been learned.,"In this activity students complete their business plan by defining the marketing plan they will follow to promote their products or services. They put into practice what they have learned to complete the document and explore new tools to accomplish the final version of their proposal.
",2c,Tbox
7,2,Business Plan,Word 365,7,Business fair,Share the proposals of undertakings.,"Students work in teams to prepare a business fair and show their plans to the school community and other actors in the city.
",2c,Tbox
7,3,"Data here, data there",Data analysis,1,Research,"Use an electronic source to search for information.
Describe basic concepts of data analysis.",Students research about data analysis and its importance. They learn basic concepts and tools for exploring data.,2c,Cursor
7,3,"Data here, data there",Data analysis,2,Explore,"Explore and organize data.
Build and interpret visualizations.",Students explore data sets and build visualizations or analyses using the data analysis tools introduced in the project.,2c,Cursor
7,3,"Data here, data there",Data analysis,3,Explore,"Explore and organize data.
Build and interpret visualizations.",Students explore data sets and build visualizations or analyses using the data analysis tools introduced in the project.,2c,Cursor
7,3,"Data here, data there",Data analysis,4,Build,"Integrate what has been learned into a product or project.
Apply the tool features to the project theme.",Students explore data sets and build visualizations or analyses using the data analysis tools introduced in the project.,2c,Cursor
7,3,"Data here, data there",Data analysis,5,Apply,Put into practice what has been learned.,Students apply what they have learned to a real data analysis task. They put into practice the skills developed in the project.,2c,Cursor
7,4,Digital Marketing,PowerPoint 365,1,Time to research,"List the main options of a presentation editor.
Use an electronic source to search for information.",Students research about digital marketing. They learn the main options of PowerPoint and how to search for information.,2c,Cursor
7,4,Digital Marketing,PowerPoint 365,2,Basic concepts,"Create and format slides.
Insert images, text and apply transitions.","Students use PowerPoint to create presentations on basic concepts, online and offline digital marketing, social media facts and marketing materials.",2c,Cursor
7,4,Digital Marketing,PowerPoint 365,3,Online marketing,"Create and format slides.
Insert images, text and apply transitions.","Students use PowerPoint to create presentations on basic concepts, online and offline digital marketing, social media facts and marketing materials.",2c,Cursor
7,4,Digital Marketing,PowerPoint 365,4,Offline digital marketing,"Create and format slides.
Insert images, text and apply transitions.","Students use PowerPoint to create presentations on basic concepts, online and offline digital marketing, social media facts and marketing materials.",2c,Cursor
7,4,Digital Marketing,PowerPoint 365,5,Social media facts,"Create and format slides.
Insert images, text and apply transitions.","Students use PowerPoint to create presentations on basic concepts, online and offline digital marketing, social media facts and marketing materials.",2c,Cursor
7,4,Digital Marketing,PowerPoint 365,6,Digital marketing materials,"Create and format slides.
Insert images, text and apply transitions.","Students use PowerPoint to create presentations on basic concepts, online and offline digital marketing, social media facts and marketing materials.",2c,Cursor
7,4,Digital Marketing,PowerPoint 365,7,Sharing the materials,Put into practice what has been learned.,Students share the digital marketing materials they have created. They put into practice what they have learned and present their work.,2c,Cursor
8,1,Internet of things,Drawings,1,Let's learn about the Internet of Things,"Recognize the main options of an educational platform.
Explain what the Internet of Things is.
Describe specific situations in which the Internet of Things can transform our daily life.
Present the consequences of the loss of privacy in social networks.
List actions to protect privacy in social networks.","In this activity, students look into the Internet of Things. They learn what it is, its implications in the near future and other interesting facts. In addition, the importance of protecting their privacy in social media will be discussed.
",2c,Tbox
8,1,Internet of things,Drawings,2,Notes in a sketch,"Identify the main options of a tool to create annotations or sketches.
Add and modify text in the sketch.
Draw shapes and arrows in the sketch.
Insert images in the sketch.
Save a sketch or annotation.
Share a sketch or annotation.","Everyone taking notes! Students create a sketch to summarize what they have learned about the concept of the Internet of Things. The sketch includes shapes, texts with important ideas and representative images.
",2c,Tbox
8,2,Positive footprints,Google Sites,1,Learning more about web design,"Define what web design is.
List the main stages to design a website.
Identify basic HTML tags.
Present practical tips to design a good website.
Describe what the footprint is and the ways in which it is created.
Recommend actions to manage the footprint.","Students learn more about web design and practical recommendations to build a good website. They also learn about the digital footprint and how it is created.
",2c,Tbox
8,2,Positive footprints,Google Sites,2,Planning the website,"Plan the design of a website.
Locate useful information to include on the website.
Download and optimize images to include in the website.
Curate other web resources to include in the site.
Organize resources within the website folder.","Students specify the approach of the “Positive footprints” web campaign and complete the planning for it. Based on this planning, students search for information and resources for the web design.
",2c,Tbox
8,2,Positive footprints,Google Sites,3,The homepage,"Start the creation of a new website.
Modify basic properties of the page.
Create and modify containers or blocks to define the structure of the page.
Enter text on a webpage and format it.
Define the website footer.
Preview the webpage in the browser.","Students create the homepage for their website. In this page students include the title of the campaign, explain what it is about and its purpose. It is a call to action.
",2c,Tbox
8,2,Positive footprints,Google Sites,4,The main message,"Add a new page on the site.
Work with images on the webpage.
Insert and configure links.
Insert videos on the webpage.","In this activity, students create the second page of the website. In this page, students add information about the main message of the “Positive footprints” campaign. They use images, videos and links to enrich the content.
",2c,Tbox
8,2,Positive footprints,Google Sites,5,More content for the website,"Add sections with collapsing text.
Include a gallery of images on the page.
Create a form on the website.
Insert buttons.","Students create the third page of their website. In this page, they include experts’ opinion on the topic, as well as examples, practical cases or other content to complement the message of their campaign. They use tables to organize this information and create a form to receive contributions from people who visit the site.
",2c,Tbox
8,2,Positive footprints,Google Sites,6,The author's page,Customize the website design.,"In this activity, students create the author’s page, including relevant information to leave their digital footprint. In addition, they verify the navigation system between pages and make the final adjustments to finish the website.
",2c,Tbox
8,2,Positive footprints,Google Sites,7,Publishing and promoting the website,"Publish a website.
Embed external elements in the web site.
Update the changes made to the published version of the site.
Promote a website using different media.","Students publish the website and use different means to promote their campaign: email, social networks and advertisements at their school.
",2c,Tbox
8,3,Red card to bullying,Headliner,1,Learning more about video editing,"Describe the main options of a video editing tool.
Use an electronic source to search for information.",Students learn more about video editing and its role in raising awareness. They explore Headliner and research the topic.,2c,Cursor
8,3,Red card to bullying,Headliner,2,Creating a storyboard,"Plan and create a storyboard.
Edit video, add narration and music.","Students use Headliner to create a storyboard, gather materials, edit the video, add narration and music, and create a promotional video against bullying.",2c,Cursor
8,3,Red card to bullying,Headliner,3,Gathering and producing materials,"Plan and create a storyboard.
Edit video, add narration and music.","Students use Headliner to create a storyboard, gather materials, edit the video, add narration and music, and create a promotional video against bullying.",2c,Cursor
8,3,Red card to bullying,Headliner,4,The editing begins,"Plan and create a storyboard.
Edit video, add narration and music.","Students use Headliner to create a storyboard, gather materials, edit the video, add narration and music, and create a promotional video against bullying.",2c,Cursor
8,3,Red card to bullying,Headliner,5,Narration and music for my video,"Plan and create a storyboard.
Edit video, add narration and music.","Students use Headliner to create a storyboard, gather materials, edit the video, add narration and music, and create a promotional video against bullying.",2c,Cursor
8,3,Red card to bullying,Headliner,6,Creating a promotional video,"Plan and create a storyboard.
Edit video, add narration and music.","Students use Headliner to create a storyboard, gather materials, edit the video, add narration and music, and create a promotional video against bullying.",2c,Cursor
