Grade,Project #,Project name,Tool,Activity #,Activity name,Activity objective,Activity description,Activity duration,Source
8,3,Red card to bullying,Headliner,7,Red Card event,Share the video with the community.,Students participate in the Red Card event and share their promotional videos. They put into practice what they have learned about video and the campaign.,2c,Cursor
8,4,Animated digital citizenship,Animaker,1,Learning about digital animation,"Describe the main options of an animation tool.
Use an electronic source to search for information.",Students learn about digital animation and digital citizenship topics. They explore Animaker and its main options.,2c,Cursor
8,4,Animated digital citizenship,Animaker,2,Netiquette tips,"Create an animation with characters and scenes.
Add text, voice and export the animation.","Students use Animaker to create short animations about netiquette, ergonomics, shopping online, security tips and digital reputation.",2c,Cursor
8,4,Animated digital citizenship,Animaker,3,Ergonomics tips,"Create an animation with characters and scenes.
Add text, voice and export the animation.","Students use Animaker to create short animations about netiquette, ergonomics, shopping online, security tips and digital reputation.",2c,Cursor
8,4,Animated digital citizenship,Animaker,4,Shopping online,"Create an animation with characters and scenes.
Add text, voice and export the animation.","Students use Animaker to create short animations about netiquette, ergonomics, shopping online, security tips and digital reputation.",2c,Cursor
8,4,Animated digital citizenship,Animaker,5,Security tips,"Create an animation with characters and scenes.
Add text, voice and export the animation.","Students use Animaker to create short animations about netiquette, ergonomics, shopping online, security tips and digital reputation.",2c,Cursor
8,4,Animated digital citizenship,Animaker,6,Digital reputation,"Create an animation with characters and scenes.
Add text, voice and export the animation.","Students use Animaker to create short animations about netiquette, ergonomics, shopping online, security tips and digital reputation.",2c,Cursor
8,4,Animated digital citizenship,Animaker,7,Animated science,Put into practice what has been learned.,Students create an animated science or citizenship piece and share it. They put into practice what they have learned with Animaker.,2c,Cursor
9,1,Eco Apps,App Inventor,1,Investigar,"Definir qué es una aplicación móvil.
Identificar las etapas del ciclo de vida de una aplicación móvil.
Explorar el entorno de desarrollo de App Inventor.
Describir qué es el consumo responsable y acciones clave para lograrlo.","En esta actividad los estudiantes utilizan el sitio web del proyecto para aprender más sobre el desarrollo de aplicaciones móviles y familiarizarse con la temática de este proyecto. Además, conocen el entorno de trabajo de App Inventor.
",2c,Tbox
9,1,Eco Apps,App Inventor,2,Explorar,"Crear un nuevo proyecto.
Configurar las propiedades de componentes de la aplicación: screen, botones y label.
Insertar un layout.
Agregar bloques de programación.
Comprobar el funcionamiento de la aplicación.
Exportar y descargar un proyecto.","En esta actividad los estudiantes crean una aplicación móvil que muestra consejos que ayudan a mejorar los hábitos de consumo responsable.
",2c,Tbox
9,1,Eco Apps,App Inventor,3,Explorar,"Añadir pantallas en la aplicación.
Agregar y programar un temporizador.
Controlar mensajes en pantalla.
Usar botones para moverse entre las pantallas de una aplicación.","En esta actividad los estudiantes crean una aplicación que les ayudará a conocer más sobre el manejo de los residuos o basura que desechamos.
",2c,Tbox
9,1,Eco Apps,App Inventor,4,Explorar,"Generar notificaciones dentro de la aplicación.
Utilizar la estructura condicional if.
Obtener el archivo apk de la aplicación.","Los estudiantes diseñan una calculadora para obtener el resultado del CO2 emitido según el tipo de motor y la distancia recorrida. Utilizan los componentes Spinner y Notifier para diseñar esta aplicación.
",2c,Tbox
9,1,Eco Apps,App Inventor,5,Explorar,"Crear listas interactivas en una aplicación.
Programar botones para abrir una URL.","¡A cuidar el medio ambiente! En esta actividad los estudiantes crean una aplicación que muestra diferentes consejos para cuidar el medio ambiente. Utilizan los componentes Listview, Webview y el ActivityStarter para visualizar los consejos.
",2c,Tbox
9,1,Eco Apps,App Inventor,6,Explorar,"Crear una interfaz de registro e inicio de sesión.
Almacenar y consultar usuarios registrados.
Desplegar mapas dentro de una aplicación.","Los estudiantes diseñan una aplicación que muestre mapas de diferentes lugares donde pueden realizar turismo ecológico. Utilizan el componente TinyDB1 para almacenar los usuarios registrados.
",2c,Tbox
9,1,Eco Apps,App Inventor,7,Explorar,"Incluir y programar objetos para leer códigos de barra y QR desde una aplicación.
Utilizar una herramienta en línea para generar códigos QR.","En esta actividad los estudiantes crean una aplicación para leer códigos de barra de productos de consumo diario y códigos QR con acceso a diferentes contenidos. También, aprenden a generar sus propios códigos QR.
",2c,Tbox
9,1,Eco Apps,App Inventor,8,Explorar,"Incluir y programar sonidos.
Declarar variables y definir su estado inicial.
Programar objetos para que puedan ser arrastrados.
Diseñar un sistema de puntaje.
Establecer un tiempo límite en una pantalla.","Los estudiantes crean un juego donde tienen que reciclar objetos según el material de fabricación. Utilizan los componentes Canvas, ImageSprite y Sound para controlar los elementos del juego.
",2c,Tbox
9,1,Eco Apps,App Inventor,9,Construir,Poner en práctica lo aprendido.,"En esta actividad los estudiantes diseñan su propia aplicación móvil sobre algún tema educativo o para resolver una necesidad de su institución. En esta actividad ponen en práctica lo aprendido y pueden explorar otras opciones.
",2c,Tbox
9,1,Eco Apps,App Inventor,10,Aplicar,Poner en práctica lo aprendido.,"Trabajando con el docente del área de Ciencias, los estudiantes investigan sobre las energías renovables. Con su grupo de trabajo diseñan una aplicación móvil para mostrar los usos de una energía renovable en la actualidad.
",2c,Tbox
9,2,Más que mil palabras,Gimp,1,Investigar,"Reconocer las principales opciones de una plataforma educativa.
Usar una fuente electrónica para buscar información.
Describir conceptos relacionados con el tema del proyecto.","En esta actividad los estudiantes utilizan el sitio web del proyecto para investigar sobre el tema. Además, se familiarizan con las opciones principales de la herramienta Gimp.",2c,Cursor
9,2,Más que mil palabras,Gimp,2,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Gimp en el marco del proyecto «Más que mil palabras». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
9,2,Más que mil palabras,Gimp,3,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Gimp en el marco del proyecto «Más que mil palabras». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
9,2,Más que mil palabras,Gimp,4,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Gimp en el marco del proyecto «Más que mil palabras». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
9,2,Más que mil palabras,Gimp,5,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Gimp en el marco del proyecto «Más que mil palabras». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
9,2,Más que mil palabras,Gimp,6,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Gimp en el marco del proyecto «Más que mil palabras». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
9,2,Más que mil palabras,Gimp,7,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Gimp en el marco del proyecto «Más que mil palabras». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
9,2,Más que mil palabras,Gimp,8,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Gimp en el marco del proyecto «Más que mil palabras». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
9,2,Más que mil palabras,Gimp,9,Construir,"Integrar lo aprendido en un producto o proyecto.
Aplicar las funciones de la herramienta al tema del proyecto.",En esta actividad los estudiantes trabajan con Gimp en el marco del proyecto «Más que mil palabras». Realizan la actividad «Construir» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
9,2,Más que mil palabras,Gimp,10,Aplicar,Poner en práctica lo aprendido.,Los estudiantes ponen en práctica lo aprendido en el proyecto «Más que mil palabras». Utilizan la herramienta Gimp para completar un producto final relacionado con la temática.,2c,Cursor
9,3,Introduction to Python,Python,1,Learning about Python,"Describe the main features of Python.
Use an electronic source to search for information.","Students use the website of the project to research about the topic. In addition, they learn about the main options of Python and how it supports the project theme.",2c,Cursor
9,3,Introduction to Python,Python,2,Variables and data types,"Write and run Python code.
Use variables, control structures and functions.",Students work with Python as part of the project «Introduction to Python». They complete the activity «Variables and data types» using the tool to apply their skills to the project theme.,2c,Cursor
9,3,Introduction to Python,Python,3,Text strings,"Write and run Python code.
Use variables, control structures and functions.",Students work with Python as part of the project «Introduction to Python». They complete the activity «Text strings» using the tool to apply their skills to the project theme.,2c,Cursor
9,3,Introduction to Python,Python,4,Use of lists,"Write and run Python code.
Use variables, control structures and functions.",Students work with Python as part of the project «Introduction to Python». They complete the activity «Use of lists» using the tool to apply their skills to the project theme.,2c,Cursor
9,3,Introduction to Python,Python,5,Turtle graphics module,"Write and run Python code.
Use variables, control structures and functions.",Students work with Python as part of the project «Introduction to Python». They complete the activity «Turtle graphics module» using the tool to apply their skills to the project theme.,2c,Cursor
9,3,Introduction to Python,Python,6,Use of for,"Write and run Python code.
Use variables, control structures and functions.",Students work with Python as part of the project «Introduction to Python». They complete the activity «Use of for» using the tool to apply their skills to the project theme.,2c,Cursor
9,3,Introduction to Python,Python,7,"Use of if, elif, and else","Write and run Python code.
Use variables, control structures and functions.","Students work with Python as part of the project «Introduction to Python». They complete the activity «Use of if, elif, and else» using the tool to apply their skills to the project theme.",2c,Cursor
9,3,Introduction to Python,Python,8,Using the while loop,"Write and run Python code.
Use variables, control structures and functions.",Students work with Python as part of the project «Introduction to Python». They complete the activity «Using the while loop» using the tool to apply their skills to the project theme.,2c,Cursor
9,3,Introduction to Python,Python,9,Programming challenges,"Write and run Python code.
Use variables, control structures and functions.",Students work with Python as part of the project «Introduction to Python». They complete the activity «Programming challenges» using the tool to apply their skills to the project theme.,2c,Cursor
9,3,Introduction to Python,Python,10,Hackathon,Put into practice what has been learned.,Students put into practice what they have learned in the project. They use Python to create or share a final product related to «Introduction to Python».,2c,Cursor
10,1,Diseño web con HTML5,Word 365,1,Investigar,"Reconocer las principales opciones de una plataforma educativa.
Usar una fuente electrónica para buscar información.
Describir conceptos relacionados con el tema del proyecto.","En esta actividad los estudiantes utilizan el sitio web del proyecto para investigar sobre el tema. Además, se familiarizan con las opciones principales de la herramienta Word 365.",2c,Cursor
10,1,Diseño web con HTML5,Moqups,2,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Moqups en el marco del proyecto «Diseño web con HTML5». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
10,1,Diseño web con HTML5,Squarespace,3,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Squarespace en el marco del proyecto «Diseño web con HTML5». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
10,1,Diseño web con HTML5,Notepad++,4,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Notepad++ en el marco del proyecto «Diseño web con HTML5». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
10,1,Diseño web con HTML5,Bootstrap,5,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Bootstrap en el marco del proyecto «Diseño web con HTML5». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
10,1,Diseño web con HTML5,Notepad++,6,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Notepad++ en el marco del proyecto «Diseño web con HTML5». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
10,1,Diseño web con HTML5,Notepad++,7,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Notepad++ en el marco del proyecto «Diseño web con HTML5». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
10,1,Diseño web con HTML5,Notepad++,8,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Notepad++ en el marco del proyecto «Diseño web con HTML5». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
10,1,Diseño web con HTML5,Notepad++,9,Construir,"Integrar lo aprendido en un producto o proyecto.
Aplicar las funciones de la herramienta al tema del proyecto.",En esta actividad los estudiantes trabajan con Notepad++ en el marco del proyecto «Diseño web con HTML5». Realizan la actividad «Construir» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
10,1,Diseño web con HTML5,Notepad++,10,Aplicar,Poner en práctica lo aprendido.,Los estudiantes ponen en práctica lo aprendido en el proyecto «Diseño web con HTML5». Utilizan la herramienta Notepad++ para completar un producto final relacionado con la temática.,2c,Cursor
10,2,"Lights, camera, action",Clipchamp,1,Research,"Describe the main options of a video editing tool.
Use an electronic source to search for information.","Students use the website of the project to research about the topic. In addition, they learn about the main options of Clipchamp and how it supports the project theme.",2c,Cursor
10,2,"Lights, camera, action",Clipchamp,2,Explore,"Import and arrange clips.
Edit video, add titles and export.","Students work with Clipchamp as part of the project «Lights, camera, action». They complete the activity «Explore» using the tool to apply their skills to the project theme.",2c,Cursor
10,2,"Lights, camera, action",Clipchamp,3,Explore,"Import and arrange clips.
Edit video, add titles and export.","Students work with Clipchamp as part of the project «Lights, camera, action». They complete the activity «Explore» using the tool to apply their skills to the project theme.",2c,Cursor
10,2,"Lights, camera, action",Clipchamp,4,Explore,"Import and arrange clips.
Edit video, add titles and export.","Students work with Clipchamp as part of the project «Lights, camera, action». They complete the activity «Explore» using the tool to apply their skills to the project theme.",2c,Cursor
10,2,"Lights, camera, action",Clipchamp,5,Explore,"Import and arrange clips.
Edit video, add titles and export.","Students work with Clipchamp as part of the project «Lights, camera, action». They complete the activity «Explore» using the tool to apply their skills to the project theme.",2c,Cursor
10,2,"Lights, camera, action",Clipchamp,6,Explore,"Import and arrange clips.
Edit video, add titles and export.","Students work with Clipchamp as part of the project «Lights, camera, action». They complete the activity «Explore» using the tool to apply their skills to the project theme.",2c,Cursor
10,2,"Lights, camera, action",Clipchamp,7,Explore,"Import and arrange clips.
Edit video, add titles and export.","Students work with Clipchamp as part of the project «Lights, camera, action». They complete the activity «Explore» using the tool to apply their skills to the project theme.",2c,Cursor
10,2,"Lights, camera, action",Clipchamp,8,Explore,"Import and arrange clips.
Edit video, add titles and export.","Students work with Clipchamp as part of the project «Lights, camera, action». They complete the activity «Explore» using the tool to apply their skills to the project theme.",2c,Cursor
10,2,"Lights, camera, action",Clipchamp,9,Build,"Integrate what has been learned into a product or project.
Apply the tool features to the project theme.","Students work with Clipchamp as part of the project «Lights, camera, action». They complete the activity «Build» using the tool to apply their skills to the project theme.",2c,Cursor
10,2,"Lights, camera, action",Clipchamp,10,Apply,Put into practice what has been learned.,"Students put into practice what they have learned in the project. They use Clipchamp to create or share a final product related to «Lights, camera, action».",2c,Cursor
11,1,CSS Bootcamp,VS Code,1,Research,"Describe the main options of a code editor.
Use an electronic source to search for information.","Students use the website of the project to research about the topic. In addition, they learn about the main options of VS Code and how it supports the project theme.",2c,Cursor
11,1,CSS Bootcamp,VS Code,2,Explore,"Create and edit code files.
Use the editor features for CSS and web development.",Students work with VS Code as part of the project «CSS Bootcamp». They complete the activity «Explore» using the tool to apply their skills to the project theme.,2c,Cursor
11,1,CSS Bootcamp,VS Code,3,Explore,"Create and edit code files.
Use the editor features for CSS and web development.",Students work with VS Code as part of the project «CSS Bootcamp». They complete the activity «Explore» using the tool to apply their skills to the project theme.,2c,Cursor
11,1,CSS Bootcamp,VS Code,4,Build,"Integrate what has been learned into a product or project.
Apply the tool features to the project theme.",Students work with VS Code as part of the project «CSS Bootcamp». They complete the activity «Build» using the tool to apply their skills to the project theme.,2c,Cursor
11,1,CSS Bootcamp,VS Code,5,Apply,Put into practice what has been learned.,Students put into practice what they have learned in the project. They use VS Code to create or share a final product related to «CSS Bootcamp».,2c,Cursor
11,2,Primeros pasos en SQL,Oracle Live SQL,1,Investigar,"Reconocer las principales opciones de una plataforma educativa.
Usar una fuente electrónica para buscar información.
Describir conceptos relacionados con el tema del proyecto.","En esta actividad los estudiantes utilizan el sitio web del proyecto para investigar sobre el tema. Además, se familiarizan con las opciones principales de la herramienta Oracle Live SQL.",2c,Cursor
11,2,Primeros pasos en SQL,Oracle Live SQL,2,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Oracle Live SQL en el marco del proyecto «Primeros pasos en SQL». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
11,2,Primeros pasos en SQL,Oracle Live SQL,3,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Oracle Live SQL en el marco del proyecto «Primeros pasos en SQL». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
11,2,Primeros pasos en SQL,Oracle Live SQL,4,Construir,"Integrar lo aprendido en un producto o proyecto.
Aplicar las funciones de la herramienta al tema del proyecto.",En esta actividad los estudiantes trabajan con Oracle Live SQL en el marco del proyecto «Primeros pasos en SQL». Realizan la actividad «Construir» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
11,2,Primeros pasos en SQL,Oracle Live SQL,5,Aplicar,Poner en práctica lo aprendido.,Los estudiantes ponen en práctica lo aprendido en el proyecto «Primeros pasos en SQL». Utilizan la herramienta Oracle Live SQL para completar un producto final relacionado con la temática.,2c,Cursor
12,1,Program your trivia,JavaScript,1,Research,"Describe the main features of JavaScript.
Use an electronic source to search for information.","Students use the website of the project to research about the topic. In addition, they learn about the main options of JavaScript and how it supports the project theme.",2c,Cursor
12,1,Program your trivia,JavaScript,2,Explore,"Write and run JavaScript code.
Use variables, functions and control structures.",Students work with JavaScript as part of the project «Program your trivia». They complete the activity «Explore» using the tool to apply their skills to the project theme.,2c,Cursor
12,1,Program your trivia,JavaScript,3,Explore,"Write and run JavaScript code.
Use variables, functions and control structures.",Students work with JavaScript as part of the project «Program your trivia». They complete the activity «Explore» using the tool to apply their skills to the project theme.,2c,Cursor
12,1,Program your trivia,JavaScript,4,Build,"Integrate what has been learned into a product or project.
Apply the tool features to the project theme.",Students work with JavaScript as part of the project «Program your trivia». They complete the activity «Build» using the tool to apply their skills to the project theme.,2c,Cursor
12,1,Program your trivia,JavaScript,5,Apply,Put into practice what has been learned.,Students put into practice what they have learned in the project. They use JavaScript to create or share a final product related to «Program your trivia».,2c,Cursor
12,2,Marketing e Inteligencia Artificial,Web browser,1,Investigar,"Reconocer las principales opciones de una plataforma educativa.
Usar una fuente electrónica para buscar información.
Describir conceptos relacionados con el tema del proyecto.","En esta actividad los estudiantes utilizan el sitio web del proyecto para investigar sobre el tema. Además, se familiarizan con las opciones principales de la herramienta Web browser.",2c,Cursor
12,2,Marketing e Inteligencia Artificial,ChatGPT/Gemini,2,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con ChatGPT/Gemini en el marco del proyecto «Marketing e Inteligencia Artificial». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
12,2,Marketing e Inteligencia Artificial,ChatGPT/Canva/Adobe Firefly,3,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con ChatGPT/Canva/Adobe Firefly en el marco del proyecto «Marketing e Inteligencia Artificial». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
12,2,Marketing e Inteligencia Artificial,ChatGPT/Canva/Clipdrop/Bing,4,Construir,"Integrar lo aprendido en un producto o proyecto.
Aplicar las funciones de la herramienta al tema del proyecto.",En esta actividad los estudiantes trabajan con ChatGPT/Canva/Clipdrop/Bing en el marco del proyecto «Marketing e Inteligencia Artificial». Realizan la actividad «Construir» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
12,2,Marketing e Inteligencia Artificial,ChatGPT/Studio D-ID/HeyGen,5,Aplicar,Poner en práctica lo aprendido.,Los estudiantes ponen en práctica lo aprendido en el proyecto «Marketing e Inteligencia Artificial». Utilizan la herramienta ChatGPT/Studio D-ID/HeyGen para completar un producto final relacionado con la temática.,2c,Cursor
DC3,1,Animaciones educativas,Wick Editor,1,Aprendamos sobre animaciones,"Definir qué es una animación digital.
Enumerar los principales tipos de animación digital.
Brindar ejemplos de técnicas de animación digital.
Identificar las partes básicas de un editor de animaciones.
Crear una nueva animación y determinar sus propiedades.
Usar herramientas de dibujo.
Trabajar con fotogramas para definir el contenido que se observa en la animación.
Insertar un texto en una animación.
Exportar una animación en formato GIF.","Los estudiantes investigan sobre las animaciones digitales: concepto, tipos y técnicas comunes. Además, utilizan el editor de animaciones en línea para crear un GIF animado.",2c,Tbox
DC3,1,Animaciones educativas,Wick Editor,2,Video explicativo,"Crear capas, reordenarlas y asignarles un nombre.
Importar una imagen e incluirla en la animación.
Usar la herramienta “papel cebolla” para organizar los elementos.
Ajustar la vista de la línea de tiempo.
Usar efectos de interpolación.
Cargar y reproducir audio.
Exportar una animación en formato de video.",Los estudiantes utilizan varias herramientas del editor de animaciones para crear un video explicativo sobre hábitos para prevenir enfermedades.,2c,Tbox
DC3,1,Animaciones educativas,Wick Editor,3,Menú interactivo,"Crear efectos de entrada.
Convertir objetos a botones.
Asignar nombres a los fotogramas.
Manejar fotogramas de control.
Programar un evento cuando el mouse se coloca sobre el objeto.
Definir un evento cuando se da clic al objeto.
Exportar una animación en formato HTML.","Los estudiantes utilizan el editor de animaciones para crear un menú interactivo, con el fin de promover la alimentación saludable como medida para prevenir enfermedades.",2c,Tbox
DC3,1,Animaciones educativas,Wick Editor,4,Infografía interactiva,Programar botones que reproducen un audio.,En esta actividad los estudiantes diseñan una infografía interactiva para presentar hábitos que ayudan a mantener una vida saludable.,2c,Tbox
DC3,1,Animaciones educativas,Wick Editor,5,Animación interactiva,"Programar el evento “al presionar una tecla”.
Crear un hipervínculo en la animación.",Los estudiantes programan teclas direccionales y un hipervínculo para crear una animación interactiva que muestre los beneficios de realizar actividades físicas.,2c,Tbox
DC3,2,Ciudadanía digital animada,Animaker,1,Investigar,"Reconocer las principales opciones de una plataforma educativa.
Usar una fuente electrónica para buscar información.
Describir conceptos relacionados con el tema del proyecto.","En esta actividad los estudiantes utilizan el sitio web del proyecto para investigar sobre el tema. Además, se familiarizan con las opciones principales de la herramienta Animaker.",2c,Cursor
DC3,2,Ciudadanía digital animada,Animaker,2,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Animaker en el marco del proyecto «Ciudadanía digital animada». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
DC3,2,Ciudadanía digital animada,Animaker,3,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Animaker en el marco del proyecto «Ciudadanía digital animada». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
DC3,2,Ciudadanía digital animada,Animaker,4,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Animaker en el marco del proyecto «Ciudadanía digital animada». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
DC3,2,Ciudadanía digital animada,Animaker,5,Explorar,"Explorar las herramientas del programa.
Aplicar las funciones aprendidas al tema del proyecto.",En esta actividad los estudiantes trabajan con Animaker en el marco del proyecto «Ciudadanía digital animada». Realizan la actividad «Explorar» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
DC3,2,Ciudadanía digital animada,Animaker,6,Construir,"Integrar lo aprendido en un producto o proyecto.
Aplicar las funciones de la herramienta al tema del proyecto.",En esta actividad los estudiantes trabajan con Animaker en el marco del proyecto «Ciudadanía digital animada». Realizan la actividad «Construir» aplicando las funciones de la herramienta al contenido del proyecto.,2c,Cursor
DC3,2,Ciudadanía digital animada,Animaker,7,Aplicar,Poner en práctica lo aprendido.,Los estudiantes ponen en práctica lo aprendido en el proyecto «Ciudadanía digital animada». Utilizan la herramienta Animaker para completar un producto final relacionado con la temática.,2c,Cursor
